-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
click==8.3.0; python_version >= '3.10'
fastapi==0.119.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic==2.12.3; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pydantic-settings==2.11.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.44; python_version >= '3.7'
sqlmodel==0.0.27; python_version >= '3.8'
starlette==0.48.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
